timestamp,roll,pitch,yaw
1511948396240461,0.887529,-0.235098,-1.67448
1511948396256503,0.887654,-0.235178,-1.67458
1511948396280564,0.887529,-0.235098,-1.67448
1511948396295605,0.887974,-0.234901,-1.67499
1511948396318169,0.887974,-0.234901,-1.67499
1511948396345743,0.887974,-0.234901,-1.67499
1511948396355768,0.887974,-0.234901,-1.67499
1511948396375818,0.887974,-0.234901,-1.67499
1511948396423581,0.887974,-0.234901,-1.67499
1511948396424086,0.887939,-0.234742,-1.67489
1511948396436122,0.887939,-0.234742,-1.67489
1511948396458672,0.887939,-0.234742,-1.67489
1511948396473712,0.887922,-0.234693,-1.67489
1511948396497370,0.887939,-0.234742,-1.67489
1511948396541612,0.887939,-0.234742,-1.67489
1511948396542616,0.887939,-0.234742,-1.67489
1511948396563714,0.887939,-0.234742,-1.67489
1511948396579714,0.887939,-0.234742,-1.67489
1511948396594459,0.887939,-0.234742,-1.67489
1511948396623545,0.887922,-0.234693,-1.67489
1511948396646103,0.887844,-0.234636,-1.67494
1511948396662640,0.887828,-0.234587,-1.67495
1511948396675301,0.887918,-0.234508,-1.67495
1511948396698236,0.887918,-0.234508,-1.67495
1511948396714278,0.887918,-0.234508,-1.67495
1511948396735334,0.887918,-0.234508,-1.67495
1511948396758396,0.887918,-0.234508,-1.67495
1511948396774439,0.887918,-0.234508,-1.67495
1511948396796997,0.887918,-0.234508,-1.67495
1511948396818554,0.887793,-0.234428,-1.67485
1511948396834096,0.887793,-0.234428,-1.67485
1511948396855154,0.887793,-0.234428,-1.67485
1511948396878717,0.887793,-0.234428,-1.67485
1511948396902277,0.887884,-0.234348,-1.67485
1511948396940387,0.887884,-0.234348,-1.67485
1511948396942885,0.887884,-0.234348,-1.67485
1511948396969456,0.888009,-0.234429,-1.67494
1511948396975499,0.888009,-0.234429,-1.67494
1511948397000038,0.888009,-0.234429,-1.67494
1511948397014077,0.888009,-0.234429,-1.67494
1511948397036635,0.888704,-0.23439,-1.67518
1511948397051675,0.89016,-0.234447,-1.6759
1511948397074235,0.891091,-0.234519,-1.67633
1511948397096794,0.89226,-0.234826,-1.6768
1511948397113500,0.892858,-0.235251,-1.67667
1511948397134054,0.892995,-0.235826,-1.6765
1511948397156614,0.893739,-0.235933,-1.67626
1511948397180176,0.89352,-0.236503,-1.6762
1511948397202236,0.893303,-0.236502,-1.67611
1511948397216776,0.892759,-0.236347,-1.67645
1511948397256379,0.892759,-0.236347,-1.67645
1511948397260892,0.893346,-0.236277,-1.67658
1511948397285179,0.894355,-0.235712,-1.67671
1511948397293198,0.894406,-0.235288,-1.67665
1511948397315759,0.894766,-0.234909,-1.67606
1511948397336814,0.89471,-0.233946,-1.67514
1511948397359374,0.894584,-0.233866,-1.67505
1511948397374414,0.895219,-0.233125,-1.67591
1511948397405058,0.896329,-0.232158,-1.67697
1511948397426113,0.898161,-0.231634,-1.67743
1511948397442658,0.899399,-0.231566,-1.67739
1511948397456696,0.89949,-0.231486,-1.67738
1511948397480759,0.8996,-0.231517,-1.67748
1511948397495801,0.89932,-0.23214,-1.67713
1511948397532464,0.899315,-0.232019,-1.67644
1511948397534903,0.899189,-0.231939,-1.67635
1511948397561975,0.898791,-0.23216,-1.67598
1511948397577517,0.898567,-0.231914,-1.67538
1511948397592056,0.898658,-0.231834,-1.67537
1511948397612768,0.898658,-0.231834,-1.67537
1511948397635768,0.898567,-0.231914,-1.67538
1511948397650334,0.898567,-0.231914,-1.67538
1511948397684398,0.898658,-0.231834,-1.67537
1511948397695927,0.898216,-0.231462,-1.67529
1511948397710466,0.897083,-0.231438,-1.67476
1511948397734530,0.896305,-0.231295,-1.67473
1511948397756088,0.89618,-0.231215,-1.67464
1511948397771629,0.896011,-0.231299,-1.6748
1511948397803714,0.895736,-0.231475,-1.6747
1511948397824270,0.895192,-0.231381,-1.67431
1511948397830284,0.89484,-0.231561,-1.67437
1511948397852846,0.894271,-0.231741,-1.67434
1511948397875906,0.894271,-0.231741,-1.67434
1511948397890449,0.894271,-0.231741,-1.67434
1511948397914100,0.894271,-0.231741,-1.67434
